context:
  application: Postal Management System
  base_url: /api
controllers[11]: AdministrativeController, AuthController, BatchController, DashboardController, HubAdminController, OrderController, ProvinceAdminController, ShipperController, UploadController, UserController, WardManagerController
endpoints[67]{method,path,summary,roles}:
  GET,/api/administrative/regions,Get all administrative regions,PUBLIC
  GET,/api/administrative/regions/{regionId}/provinces,Get provinces by region,PUBLIC
  GET,/api/administrative/provinces,Get all provinces,PUBLIC
  GET,/api/administrative/provinces/paginated,Get all provinces with pagination,PUBLIC
  GET,/api/administrative/provinces/{provinceCode}/wards,Get wards by province,PUBLIC
  GET,/api/administrative/provinces/{provinceCode}/wards/paginated,Get wards by province with pagination,PUBLIC
  GET,/api/administrative/provinces/{provinceCode}/post-offices,Get post offices by province,PUBLIC
  POST,/api/auth/login,Login with username and password,PUBLIC
  POST,/api/auth/register,Register new customer account,PUBLIC
  POST,/api/batches,Create a new batch,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/auto-batch,Auto-batch orders,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/add-orders,Add orders to a batch,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  DELETE,/api/batches/{batchId}/orders/{orderId},Remove order from batch,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/{batchId}/seal,Seal a batch,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/{batchId}/dispatch,Dispatch batch for transit,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/{batchId}/arrive,Mark batch as arrived,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/{batchId}/distribute,Distribute batch orders,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/batches/{batchId}/cancel,Cancel a batch,"PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches/{batchId},Get batch by ID,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches/code/{batchCode},Get batch by code,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches,Get batches at current office,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches/incoming,Get incoming batches,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches/open,Get open batches,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  GET,/api/batches/destinations,Get batchable destinations,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,HUB_ADMIN"
  POST,/api/dashboard/register-admin,Register new system admin,SYSTEM_ADMIN
  POST,/api/hub-admins/register,Register new HUB admin,"SYSTEM_ADMIN,HUB_ADMIN"
  GET,/api/hub-admins/province-offices,Get all province offices in the region,HUB_ADMIN
  POST,/api/orders/calculate-price,Calculate shipping price,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN,CUSTOMER"
  POST,/api/orders,Create new order,"PO_STAFF,PO_WARD_MANAGER,PO_PROVINCE_ADMIN"
  GET,/api/orders/{orderId},Get order by ID,"PO_STAFF,WH_STAFF,SHIPPER,PO_WARD_MANAGER,WH_WARD_MANAGER,PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN,HUB_ADMIN,SYSTEM_ADMIN,CUSTOMER"
  GET,/api/orders/track/{trackingNumber},Track order by tracking number,PUBLIC
  GET,/api/orders,List orders at current office,"PO_STAFF,WH_STAFF,PO_WARD_MANAGER,WH_WARD_MANAGER,PO_PROVINCE_ADMIN,WH_PROVINCE_ADMIN,HUB_ADMIN,SYSTEM_ADMIN"
